Name,SD,1,2,3,4,5,6,7,Num Old Outliers
Selp,95.57426936,0,0,0,0,1,0,0,5
Klhl4,46.86122794,0,0,0,1,0,0,0,5
Enpp5,23.4669601,0,0,0,1,0,0,0,5
Gda,33.34389314,0,0,0,1,0,0,0,5
Plk2,41.51992829,0,0,0,1,0,0,0,5
Ramp2,22.82544745,0,0,0,1,0,0,0,5
Sult1a1,32.06335844,0,0,0,1,0,0,0,5
Cd34,17.23970042,0,0,1,0,0,0,0,5
Vldlr,51.20286035,0,0,0,0,1,0,0,5
Vwf,153.4990222,0,0,1,0,0,0,0,5
Cyp26b1,116.6566013,0,0,0,1,0,0,0,5
Clca1,85.04677053,1,0,0,0,0,0,0,5
Neo1,35.47816055,0,0,0,0,0,1,0,5
Sdpr,44.29037352,0,0,0,0,0,1,0,5
Cysltr2,68.19228675,0,0,0,0,1,0,0,5
Ehd3,36.71670198,0,0,0,0,1,0,0,5
Trim47,100.7791819,0,0,0,1,0,0,0,5
Nupr1,35.56730636,0,0,1,0,0,0,0,5
Hist1h1b,39.97597647,1,0,0,0,0,0,0,3
Itga6,107.1141074,0,0,0,0,1,0,0,4
Txnip,267.2361224,0,1,0,0,0,0,0,5
Dnm3,21.76715942,0,0,1,0,0,0,0,5
Pbx3,11.9942624,0,0,0,0,1,0,0,5
Mt1,43.76736418,0,0,0,0,1,0,0,5
Itgb3,40.71550025,0,0,1,0,0,0,0,5
Sbspon,20.86067607,1,0,0,0,0,0,0,5
Cd53,17.41922673,0,1,0,0,0,0,0,5
Alcam,67.27717053,0,0,0,0,0,1,0,4
Ezh1,43.91061398,0,0,1,0,0,0,0,5
Cpne8,5.220559837,0,0,0,1,0,0,0,5
Bcl3,18.27150518,0,0,0,0,1,0,0,5
Cldn5,14.04625058,0,0,0,1,0,0,0,5
Gstm2,8.060929454,0,0,0,1,0,0,0,5
Plscr2,21.7577023,0,0,0,0,1,0,0,5
Fyb,73.32521741,0,0,0,1,0,0,0,4
Exoc6b,26.26613578,0,0,1,0,0,0,0,5
Chrm3,23.65934693,0,1,0,0,0,0,0,5
Ptger4,39.94047422,0,0,0,0,1,0,0,2
Tmpo,28.66578677,1,0,0,0,0,0,0,5
Ly6e,45.1247626,0,1,0,0,0,0,0,5
Jam2,21.2041946,0,0,0,0,1,0,0,4
Cpt1a,68.93301313,1,0,0,0,0,0,0,5
